platform_cid,blog_id,publish_time,publish_type,comment_num,liked_num,repost_num,blog_content,content_type,pic_num,video_url,weibo_url,origin_blog_id,etl_time
2970452952,F4S05BGPQ,2017-05-23T16:45,2,11581,42037,13608,记得小时侯随便在河坝里折根黄荆条子都能钓到很多小龙虾的日子吗？钓到的小虾子拿回家让爷爷做出一大锅垂涎欲滴的香辣小龙虾……一顿狼吞虎咽后摸着圆滚滚的肚皮、看着眼前小山似的龙虾壳打个饱嗝……便是最幸福的日子！！#美食红人周# <br>@鲜城  #古香古食#  <br>（试拍的样片，给你们先看下……） 动物小丑啧f的秒拍视频,1,0,,https://weibo.com/2970452952/F4s05bgPQ,F4s05bgPQ,2020-01-13T11:45:36
2970452952,F56NZEZDA,2017-05-27T23:33,1,38320,188685,68848,。<br>过几天要参加一个活动。<br>于是染了块布，<br>做了件儿衣裳……<br><br>#美食红人周# @鲜城 <br><br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:a4eb25b063ee8dd2cf09b45d90edd82e&fromWap=1,https://weibo.com/2970452952/F56nzeZdA,F56nzeZdA,2020-01-13T11:45:36
2970452952,F56RMS30U,2017-05-27T23:43,2,8958,50012,8179,。<br>过几天要参加一个活动。<br>于是染了块布，<br>做了件儿衣裳……<br><br>#美食红人周# @鲜城 <br><br>#朝花柒拾# 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:a4eb25b063ee8dd2cf09b45d90edd82e&fromWap=1,https://weibo.com/2970452952/F56rMs30U,F56rMs30U,2020-01-13T11:45:36
2970452952,F7BNI9TAK,2017-06-10T17:01,1,20388,85527,19657,#古香古食# 每到插秧的季节，漫山遍野的覆盆子一串串熟的正好。这些野果子就成了我们农村孩子的小零食支撑着整个童年，现在回想起来也都还是乐趣满满。<br>而覆盆子除了味道酸甜可口之外，药用价值也是极高。所以用来酿酒再好不过了。 <br><br>#理想的生活# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:8599f2248e8090f13eb84bfd684da202&fromWap=1,https://weibo.com/2970452952/F7bNi9Tak,F7bNi9Tak,2020-01-13T11:45:36
2970452952,F7BZUZFAX,2017-06-10T17:31,2,6962,34904,5467,#古香古食# 每到插秧的季节，漫山遍野的覆盆子一串串熟的正好。这些野果子就成了我们农村孩子的小零食支撑着整个童年，现在回想起来也都还是乐趣满满。<br>而覆盆子除了味道酸甜可口之外，药用价值也是极高。所以用来酿酒再好不过了。 <br><br>#理想的生活# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:8599f2248e8090f13eb84bfd684da202&fromWap=1,https://weibo.com/2970452952/F7bZuzFAx,F7bZuzFAx,2020-01-13T11:45:36
2970452952,F83Q2XMCH,2017-06-16T09:32,1,7287,36548,354,我想试试用榴莲酿酒[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;> <br>,1,0,,https://weibo.com/2970452952/F83q2xmcH,F83q2xmcH,2020-01-13T11:45:36
2970452952,F91I4ZR4J,2017-06-22T17:57,1,20292,79873,22436,#古香古食#<br>这一定是我近几年来吃过最好吃的鱼 ！<br>没有之一 ！！<br>———《火焰醉鱼》<br><br>吃上两口被酒气醉醺到干香的鱼肉，<br>再小酌两杯新酿的覆盆子酒……<br>劳资现在就是很舒坦！！！ <br><br>#理想的生活# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:334fe8ae4e4cbb92aff8909f8792c099&fromWap=1,https://weibo.com/2970452952/F91i4zR4j,F91i4zR4j,2020-01-13T11:45:36
2970452952,F91L8GIA4,2017-06-22T18:04,2,7367,32430,6282,#古香古食#<br>这一定是我近几年来吃过最好吃的鱼 ！<br>没有之一 ！！<br>———《火焰醉鱼》<br><br>吃上两口被酒气醉醺到干香的鱼肉，<br>再小酌两杯新酿的覆盆子酒……<br>劳资现在就是很舒坦！！！ <br><br>#理想的生活# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:334fe8ae4e4cbb92aff8909f8792c099&fromWap=1,https://weibo.com/2970452952/F91l8gIA4,F91l8gIA4,2020-01-13T11:45:36
2970452952,FAEPS6OGU,2017-06-30T17:12,1,19243,87584,29182,#古香古食# <br>小时候每到夏天，<br>家里绝对少不了的日常就是‘‘种豆芽”。<br>刨个坑儿浇点水，撒上豆子盖上盖儿。<br>剩下的，就交给时间啦～～<br>简单到手残星人都会感激涕零的法子，<br>要不要一起试试？ 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:b2b8a154d82240e8020ccbecca3ad8c4&fromWap=1,https://weibo.com/2970452952/FaepS6ogu,FaepS6ogu,2020-01-13T11:45:36
2970452952,FAERGLD2X,2017-06-30T17:16,2,10638,46522,10047,#古香古食# <br>小时候每到夏天，<br>家里绝对少不了的日常就是‘‘种豆芽”。<br>刨个坑儿浇点水，撒上豆子盖上盖儿。<br>剩下的，就交给时间啦～～<br>简单到手残星人都会感激涕零的法子，<br>要不要一起试试？ 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:b2b8a154d82240e8020ccbecca3ad8c4&fromWap=1,https://weibo.com/2970452952/FaerGld2X,FaerGld2X,2020-01-13T11:45:36
2970452952,FB1GUDM7H,2017-12-23T21:22,1,56361,283138,48554,小时候我们管这玩意儿叫“鼻涕果”。那会儿吧，一到果子落地的时节，起床裤子一提的头件事儿就是奔老屋后捡酸枣吃。估计是那时没什么零食，就觉得这果儿酸酸甜甜的不能再好吃了！现在？呵…条件越好越矫情，觉得酸了，只得加些冰糖粉做成酸枣糕喽～<br><br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:63e3e55bc4b8c0715ec55c73054bcf73&fromWap=1,https://weibo.com/2970452952/FB1gUDm7h,FB1gUDm7h,2020-01-13T11:45:36
2970452952,FBTPW8OHO,2017-07-08T21:13,1,22267,119409,22040,想着小时候每到这个季节，<br>奶奶就回用石磨推很多嫩玉米浆，<br>烙出香到流口水的新鲜玉米饼。 <br>这种用柴火慢烙出焦黄焦黄的玉米饼，<br>你有多久没吃过了？<br>#古香古食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:c734660972cef15f3171a40724baf2bd&fromWap=1,https://weibo.com/2970452952/Fbtpw8oHo,Fbtpw8oHo,2020-01-13T11:45:36
2970452952,FBTRMPKGW,2017-07-08T21:17,2,8846,44827,6135,想着小时候每到这个季节，<br>奶奶就回用石磨推很多嫩玉米浆，<br>烙出香到流口水的新鲜玉米饼。 <br>这种用柴火慢烙出焦黄焦黄的玉米饼，<br>你有多久没吃过了？<br>#古香古食# 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:c734660972cef15f3171a40724baf2bd&fromWap=1,https://weibo.com/2970452952/FbtrmpKgw,FbtrmpKgw,2020-01-13T11:45:36
2970452952,FCFUYDVOT,2018-01-01T00:30,1,8895,130522,851,嗯，看到了。<br>哭成了狗……<br>太多的话哽在心里，<br>说不出，也不知能从哪说起…<br>只有一句感谢，<br>一句祝福…<br>愿所有的你们在今后的日子里，<br>一切平安、健康、快乐、幸福…<br>仅此足矣…… <br>,1,0,,https://weibo.com/2970452952/FCfUYDvoT,FCfUYDvoT,2020-01-13T11:45:36
2970452952,FCOBC5KPT,2017-07-14T21:44,1,31435,146756,38646,去年那花，去年那人<br>还有去年那首歌…<br>弹指刹那，一年了……<br>我这儿酿的有清香甘甜的荷花酒，<br>你有故事吗？<br>#古香古食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:8c01be6a8095694c3f819eec86e4ee2e&fromWap=1,https://weibo.com/2970452952/Fcobc5KPt,Fcobc5KPt,2020-01-13T11:45:36
2970452952,FCODB0G2L,2017-07-14T21:49,2,11487,59226,9903,去年那花，去年那人<br>还有去年那首歌…<br>弹指刹那，一年了……<br>我这儿酿的有清香甘甜的荷花酒，<br>你有故事吗？<br>#古香古食# 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:8c01be6a8095694c3f819eec86e4ee2e&fromWap=1,https://weibo.com/2970452952/Fcodb0G2L,Fcodb0G2L,2020-01-13T11:45:36
2970452952,FDBPLRXLC,2017-07-22T21:15,1,33601,103463,34131,又到了吃菌子的季节！<br>雨季过后，大山深处的白蚁窝下，这种比松茸还要美味的鸡枞菌就破土而出啦！新鲜的鸡枞菌加入青花椒和辣椒碎，熬成上好的鸡枞油。吃面的时候淋上两勺子，你会瞬间明白什么叫做好！吃！的！想！哭！！！<br>#古香古食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:293177b0f10612c70e401b5e3f87cbec&fromWap=1,https://weibo.com/2970452952/FdBplrxlC,FdBplrxlC,2020-01-13T11:45:36
2970452952,FDBR5JANW,2017-07-22T21:19,2,14604,48781,11922,又到了吃菌子的季节！<br>雨季过后，大山深处的白蚁窝下，这种比松茸还要美味的鸡枞菌就破土而出啦！新鲜的鸡枞菌加入青花椒和辣椒碎，熬成上好的鸡枞油。吃面的时候淋上两勺子，你会瞬间明白什么叫做好！吃！的！想！哭！！！<br>#古香古食# 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:293177b0f10612c70e401b5e3f87cbec&fromWap=1,https://weibo.com/2970452952/FdBr5jANW,FdBr5jANW,2020-01-13T11:45:36
2970452952,FEBZ8EJIW,2018-01-13T18:10,1,125937,352408,113570,转眼都过了三九，再不做腊肉怕是过年都没得吃！一直嘴馋湖南的腊味合蒸，所以今年又多腌了些腊鸡腊鱼。把晾干的各种腊肉切块一并上锅蒸了，再用蒸肉的汤汁炝一盘青菜，啧啧…有多好吃就不形容了！反正又是一期最后差点跟摄影师打架的视频……<br><br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:49216c4209abbd22058b8cf6d4d7de09&fromWap=1,https://weibo.com/2970452952/FEbZ8eJIw,FEbZ8eJIw,2020-01-13T11:45:36
2970452952,FEVBCDZAR,2017-07-28T19:15,1,29093,120986,43961,#古香古食#<br><br>川菜之魂——豆瓣酱。<br><br>#理想的生活季#<br>@鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:09b2c0c0f707581861e87213c84148a7&fromWap=1,https://weibo.com/2970452952/FevbCDZaR,FevbCDZaR,2020-01-13T11:45:36
2970452952,FEVH96FYJ,2017-07-28T19:28,2,23983,69056,19752,#古香古食#<br><br>川菜之魂——豆瓣酱。<br><br>#理想的生活季#<br>@鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:09b2c0c0f707581861e87213c84148a7&fromWap=1,https://weibo.com/2970452952/Fevh96fyJ,Fevh96fyJ,2020-01-13T11:45:36
2970452952,FFJLFFMWS,2018-01-23T21:59,1,48886,316050,30133,小孩小孩你别馋，<br>过了腊八就是年……<br><br>一年到头，<br>又到每年煮腊八粥的时候了…… <br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:6081bdeb58d24bc065234b4f867de4ea&fromWap=1,https://weibo.com/2970452952/FFJLffmwS,FFJLffmwS,2020-01-13T11:45:36
2970452952,FGEWTAXGH,2017-08-11T22:43,1,40857,170098,30359,#古香古食# 在海拔3000米之上的赤松树下，生长着一种如精灵般的食材------松茸。这种营养价值极高、且有着特殊浓香的食用菌到现在都无法人工培育，弥足珍贵。<br>从《炭烤松茸》到《松茸鸡汤》再到《松茸酒》……用最虔诚的仪式感烹饪最珍贵的食材！ 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:1ac89a4348b5b3346f91d7c8cb926d1f&fromWap=1,https://weibo.com/2970452952/FgEwTaxGH,FgEwTaxGH,2020-01-13T11:45:36
2970452952,FHIFCTPQ7,2017-08-18T22:00,1,40737,183079,31488,#古香古食#<br>黄桃终于熟啦！<br>夏日傍晚，来那么一罐冰镇的黄桃罐头，<br>甜丝丝，香蜜蜜，冰冰凉……<br>谁跟我抢跟谁急！！！！<br>#厨房的诱惑# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:3479c01458cf4941863f0d833faa9396&fromWap=1,https://weibo.com/2970452952/FhIfctPQ7,FhIfctPQ7,2020-01-13T11:45:36
2970452952,FIRANURZ2,2017-08-26T11:38,1,26551,158863,26080,#七夕节#又称“乞巧节”，古人通常在这一天里吃巧果，偷听牛郎织女天河夜话。姑娘们则会在夜里向织女许愿乞求心灵手巧，故称“乞巧”。去年做了巧食，今年就教大家做同样是七夕传统美食的《巧酥》。外皮酥层入口即化，紫薯内馅香甜有嚼劲，不止是好看那么简单<br>#古香古食# #厨房的诱惑# @鲜城 李子柒的秒拍视频,1,0,,https://weibo.com/2970452952/FiRANurZ2,FiRANurZ2,2020-01-13T11:45:36
2970452952,FJQ88ALXI,2017-09-01T21:45,1,31720,211676,35947,想起那年伞下轻拥，<br>宛如豆蔻枝头温柔的旧梦…<br>这故事若拿来下酒，怕是比酒还要苦……<br>荷叶又黄、<br>今天就不喝了，吃茶…<br>#古香古食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:7e34f46d181995e61ebf3704134056a7&fromWap=1,https://weibo.com/2970452952/FjQ88ALXI,FjQ88ALXI,2020-01-13T11:45:36
2970452952,FLTOEFPR6,2017-09-12T16:38,1,120697,493923,137885,《红楼梦》中宝玉做胭脂时说：“这是上好的胭脂拧出汁子来，淘澄净了，配了花露蒸成的。只要细簪子挑上一点儿，抹在唇 上，足够了”<br><br>今天咱们也做做这古法纯天然的口红纸，胭脂膏、眉黛膏呗！<br><br>#古香古食# #古香古色# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:0d818628d1f5a36bc5744b691fe1cef5&fromWap=1,https://weibo.com/2970452952/FltOEFPR6,FltOEFPR6,2020-01-13T11:45:36
2970452952,FN9NV9KKU,2017-09-23T17:20,1,57718,200697,48353,看书追剧必备小零食－－《麻辣手撕牛肉干》。<br>小火秘卤，熬好的香料油慢火煸香<br>一根根撕开的牛肉慢慢咬，口齿留香！<br>完全停不下来……<br>自己做安全无添加，给孩子吃也完全放心！<br>#古香古食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:90cf21782249f05efc21cfacafcdd9f8&fromWap=1,https://weibo.com/2970452952/Fn9Nv9KkU,Fn9Nv9KkU,2020-01-13T11:45:36
2970452952,FOYY71DFH,2017-10-02T23:16,1,41269,187752,30198,又是一年团圆佳节，<br>今年做了苏式鲜肉月饼。<br>外皮酥脆，肉汁丰腴鲜香。一嘴咬下满口香…<br>再抿上两小盅桂花酒，啧啧……<br>哪还管它个什么悲欢离合，阴晴圆缺！<br><br>#古香古食# #2017中秋# #理想的生活季# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:ed6b8e5521c7542922d59e2a6fec6c32&fromWap=1,https://weibo.com/2970452952/FoyY71DfH,FoyY71DfH,2020-01-13T11:45:36
2970452952,FQDMTZKLJ,2017-10-13T21:01,1,50857,288567,37690,又该挖芋头了。<br>小时候老太爷总爱做芋头饭给我吃。那时候粮食精贵，大人们就把什么芋头，豆角，南瓜，红薯这些蔬菜炒炒和米饭一并焖熟吃，这样就可以把省下来的稻谷卖成钱给家里的小祖宗们缴学费……<br>如今我能做出更香更美味的芋头饭了，<br>只是最先教我煮这碗饭的人已经不在…… <br><br>珍惜身边人，多回家看看。<br>#古香古食# 李子柒的秒拍视频,1,0,,https://weibo.com/2970452952/FqdMTzklJ,FqdMTzklJ,2020-01-13T11:45:36
2970452952,FRGZ05YAI,2017-10-20T17:55,1,95383,323942,95709,秋风起，<br>每年这个时候我都会做些阿胶固元膏囤着过冬。<br>香香甜甜的好吃又营养，<br>天知道这个宝贝对女孩子有多好！<br>冬天容易手脚冰凉的小朋友一定要收好哦～<br>#古香古食# #理想的生活季#@鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:e8cfd287e733d326f72c5c8ab20a3142&fromWap=1,https://weibo.com/2970452952/Frgz05yaI,Frgz05yaI,2020-01-13T11:45:36
2970452952,FSTMERO9X,2017-10-28T17:24,1,81205,251436,67731,#古香古食#<br><br>卤水点豆腐，一物降一物？<br><br>收豆子的季节，<br>自己在家也能做豆腐！<br><br>简单粗暴的操作，<br>赶紧学会好在老妈面前得瑟一手！<br>毕竟谁还不是个心灵手巧的宝宝了？ 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:75488155a076812186696f4cc01666bb&fromWap=1,https://weibo.com/2970452952/FstMerO9X,FstMerO9X,2020-01-13T11:45:36
2970452952,FVGZBBUD4,2017-11-18T19:29,1,58775,325009,39906,手工造纸的起源最早可追溯到公元前2世纪时的西汉初年，那时我们的祖先便开始用麻皮和树皮制成最原始的纸张。在这个已经拥有了大量机械化生产纸张的年代，但愿我们还能知晓祖先们是怎样用一双手，让中国成为了世界上最早发明纸的国家！<br>#古香古食#<br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:a3317691973a4357aea0d83915d281b1&fromWap=1,https://weibo.com/2970452952/FvGzBBUD4,FvGzBBUD4,2020-01-13T11:45:36
2970452952,FXNK6BXLN,2017-12-02T16:21,1,77539,339634,71453,初雪寒夜，<br>围着热乎乎的灶台，煮上一锅喷香的柴火鸡！<br>大口吃肉，小口酌酒。<br>啧～～<br>哪还管它个孰是孰非……<br>爱特么谁谁！！！<br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:33e5d311a379cc40ed62eac678e528a1&fromWap=1,https://weibo.com/2970452952/FxNk6BxLn,FxNk6BxLn,2020-01-13T11:45:36
2970452952,FZWWLCTKW,2017-12-16T19:26,1,58779,339340,46132,或许每个人的记忆里都有一双带着温暖的千层底儿。<br>儿时，我也一直穿着奶奶用旧衣服做的千层底布鞋长大…<br>如今的我们，已经有了各式各样的漂亮鞋子，<br>这双做工繁琐、<br>样子又老旧的粗布鞋也渐渐被藏进了回忆里………<br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:82b4e0deb7f5069230bad6748d2e5961&fromWap=1,https://weibo.com/2970452952/FzWwlcTkW,FzWwlcTkW,2020-01-13T11:45:36
2970452952,G1FZG214J,2018-02-02T14:19,1,88847,362006,86929,坛启荤香飘四邻，<br>        佛闻弃禅跳墙来！<br><br>年夜饭来一坛硬菜<br>                     ----《佛跳墙》<br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:bb302a316dc874eb2a808ece4728b2ec&fromWap=1,https://weibo.com/2970452952/G1fzg214J,G1fzg214J,2020-01-13T11:45:36
2970452952,G2WEVOWP8,2018-02-10T22:35,1,156342,923562,128633,去年夏时，我姐让我做的面包窑，近来得闲终于整出一个。其实面包窑在国外已经非常普及，只是在国内做的人不多。窑烤的面包外皮酥脆.内里香软，带着炭火的香气和温度。吃过，便能晓得幸福是什么味道……<br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:ee49c4e28e17fc15dd49b35061ad2778&fromWap=1,https://weibo.com/2970452952/G2wevowP8,G2wevowP8,2020-01-13T11:45:36
2970452952,G3GVQW0UD,2018-02-15T21:27,1,108246,537879,98224,过年啦！！！本来还想录个彩蛋，奈何屁股痛的实在没心情……只有在这里跟大家说声过年好喽！然而我自己一点都不好，打了六针屁股针感冒也没效果！白疼了……就在重感冒和屁股疼的情况下好赶慢赶终于赶出来了这个视频，有点长，能看完的绝对是真爱。新年快乐小犊子们！！#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:2c3a831d91e47fa8d95e12910eaa0446&fromWap=1,https://weibo.com/2970452952/G3gVqw0ud,G3gVqw0ud,2020-01-13T11:45:36
2970452952,G7FADX4IS,2018-03-16T19:35,1,51356,318899,43287,突如其来的倒春寒似乎凝结了时间，花才开到一半。<br>这可能是今年寒冬来临之前的最后一场雪，<br>遇一场，少一场……<br>曾在山上的客栈吃过这道《古法焖雪水鱼》<br>雪水鱼、老茶汤、老坛泡菜、再用焖好的汤汁拌个面……<br>告别这场桃花雪…<br><br> #厨房的诱惑# #大v私房菜# #朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:fc0fdb2109aac3551c1bb85890e16b62&fromWap=1,https://weibo.com/2970452952/G7FAdx4iS,G7FAdx4iS,2020-01-13T11:45:36
2970452952,G9YHUJYSW,2018-03-31T22:53,1,48277,315535,40601,还没回过神，万物皆醒。<br><br>青草萌芽，花开有声……<br><br>趁着有花的季节，咱们吃花吧！<br>#朝花柒拾#<br>（注：桃花不可多食、孕妈妈忌用） 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:46ab777af931a2fe58ba4af2f8c847ec&fromWap=1,https://weibo.com/2970452952/G9YhUjYSW,G9YhUjYSW,2020-01-13T11:45:36
2970452952,GAYRBCFYO,2018-09-22T19:47,1,91055,524385,100867,老早就想买一套沙发，看得上眼的都得万把块。上个礼拜翻到爷爷以前做的竹沙发，就想动手做一套！这个季节砍竹子做背篓 椅子 蚕架都不会生蛀虫。背篓 扇子 簸箕都做过就是没做过沙发，整了很多冤枉。好在最后一整套的罗汉床，太妃椅，茶几都折腾出来了，开心开心，来自省钱达人的微笑～[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;> 李子柒的秒拍视频,1,0,,https://weibo.com/2970452952/GAyRBcfYO,GAyRBcfYO,2020-01-13T11:45:36
2970452952,GBUL1FDR3,2018-04-13T17:34,1,104365,556435,103443,姑父祖上老宅拆建时留下的古门板，听他说至少有百年，历经岁月长河的老木头竟然没被完全风化，感觉太不可思议…所以去年第一眼看到时就厚着脸皮讨了过来…这次想给卫生间做洗漱台的时候刚好派上大用场……… <br><br>#古香古色# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:1c69ca213ba251eab4e73ad348e14e11&fromWap=1,https://weibo.com/2970452952/GbUL1FDr3,GbUL1FDr3,2020-01-13T11:45:36
2970452952,GCHR57WL9,2018-10-06T21:17,1,74716,253837,65130,又见满山红，<br>一颗颗小果子染遍了秋。<br>摘上一背篓涩柿子，<br>削皮 晾干<br>美味的吊柿饼今年就又有了～<br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4292233667493111&fromWap=1,https://weibo.com/2970452952/GCHr57wL9,GCHr57wL9,2020-01-13T11:45:36
2970452952,GE330YT1M,2018-04-27T18:21,1,56578,336867,43284,奶奶说我很小的时候，也是这个季节。因为闹着要吃刺龙苞被我爹胖揍过一顿！挨揍了也不管事还能使劲哭！最后我爹怕把我揍坏了还真上山去给找了这种野菜回来……实话是，这些事情我已经完全没印象，更不记得那盘菜是什么味道。只是老人经常提起，所以当做念想罢…24年了，他应该也挺好的吧………<br>李子柒的秒拍视频,1,0,,https://weibo.com/2970452952/Ge330yT1m,Ge330yT1m,2020-01-13T11:45:36
2970452952,GEDS8FHFR,2018-10-16T20:38,1,74748,428086,70266,中国是世界上最早发明养蚕缫丝的国家，<br>而丝绸也是东方古老文化的象征。<br>从小我们家里都有养蚕，<br>看着快要过冬了，<br>把这季晚秋蚕的双宫茧拿来做床被子，<br>给奶奶过冬！！<br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4295846402151284&fromWap=1,https://weibo.com/2970452952/GEds8FhfR,GEds8FhfR,2020-01-13T11:45:36
2970452952,GEWYJ8Z2H,2018-10-18T22:20,1,45169,253704,44514,入冬后，寒气渐浓…<br>嘴馋了，就惦记一口肉、一口辣<br>好拌牛肉酱，做酱二十年老师傅配制配方<br>鲜香回辣，封存了整座山间的野味<br>来碗清汤面浇上超大块牛肉的酱料<br>滋溜一碗下肚，全身都暖了<br>【转发评论加购中抽277个柒家人免单本产品】#朝花柒拾#辣而不燥香而不腻，李子柒好拌牛肉酱。高山小黄牛肉用鸡油爆香，添加野生松茸，味道够野！ 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4296598147260442&fromWap=1,https://weibo.com/2970452952/GEwYj8Z2H,GEwYj8Z2H,2020-01-13T11:45:36
2970452952,GF8ZTOGGX,2018-05-04T22:15,1,59161,339273,44172,豌豆儿又黄…<br>每年这个时候都会用新收的豆子，<br>结结实实整上一顿豌豆凉粉！<br>我家老太太的最爱[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;><br>李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:d244d0d6567d60c6e5429bb4fc2b654f&fromWap=1,https://weibo.com/2970452952/Gf8ztoGGx,Gf8ztoGGx,2020-01-13T11:45:36
2970452952,GGWFNLQ6B,2018-05-16T19:38,1,84301,339471,64153,又见樱桃！<br><br>我们家乡管这小家伙叫“恩桃儿”<br><br>你们那叫什么阿～～<br>#美食红人周# <br>@鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:8b45012873e8c805db668040df6e50f6&fromWap=1,https://weibo.com/2970452952/GgWFNlQ6B,GgWFNlQ6B,2020-01-13T11:45:36
2970452952,GICPGRRKY,2018-05-27T19:44,1,68487,330146,59453,五月，<br>就是吃花的季节呀！<br>什么玫瑰酱啊 酒啊 鲜花饼什么的……<br>通通做起来！！<br>#美食红人周# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:a0d3097bcfb24012bd2fabc670f49cf4&fromWap=1,https://weibo.com/2970452952/GiCpGrrKy,GiCpGrrKy,2020-01-13T11:45:36
2970452952,GLFFPCTOB,2018-06-16T20:29,1,65464,397918,63905,“院子里有各种各样的瓜果蔬菜，每天清晨裤子一穿就奔到地里摘够一天要吃的蔬菜水果；再剪一些应季的鲜花插在房间，太阳出来就不出门了！在家宅上一整天追剧，做好吃的，做手工……”<br>这就是我的梦，奈何现在只实现了前半截……好像这个跟今天视频主题没关系，，好吧，家里豇豆吃不完快老了，摘了一些做成干豇豆，蒸煮烧炖闷，怎么做怎么好吃。用来烧排骨，猪蹄啊什么的，保证你吃了上顿想下顿！ 李子柒的秒拍视频,1,0,,https://weibo.com/2970452952/GlFfPCtOB,GlFfPCtOB,2020-01-13T11:45:36
